t,t_year,Labr,TFPr,gr_Dcrb,Dcrb,cost1_Abat,CEms_land,CEms_land_cum
1,5,7403.0,5.115,-0.0152,0.35032002736111795,0.0,2.6,2.6
2,10,7403.0,5.115,-0.0152,0.35032002736111795,0.07225350564323056,2.301,2.6
3,15,7403.0,5.115,-0.0152,0.35032002736111795,0.07044716800214981,2.036385,2.6
4,20,7403.0,5.115,-0.0152,0.35032002736111795,0.06868598880209605,1.8022007250000003,2.6
5,25,7403.0,5.115,-0.0152,0.35032002736111795,0.06696883908204365,1.5949476416250004,2.6
6,30,7403.0,5.115,-0.0152,0.35032002736111795,0.06529461810499257,1.4115286628381252,2.6
7,35,7403.0,5.115,-0.0152,0.35032002736111795,0.06366225265236775,1.2492028666117407,2.6
8,40,7403.0,5.115,-0.0152,0.35032002736111795,0.06207069633605855,1.1055445369513905,2.6
9,45,7403.0,5.115,-0.0152,0.35032002736111795,0.0605189289276571,0.9784069152019808,2.6
10,50,7403.0,5.115,-0.0152,0.35032002736111795,0.05900595570446566,0.8658901199537529,2.6
11,55,7403.0,5.115,-0.0152,0.35032002736111795,0.05753080681185402,0.7663127561590714,2.6
12,60,7403.0,5.115,-0.0152,0.35032002736111795,0.05609253664155766,0.6781867892007781,2.6
13,65,7403.0,5.115,-0.0152,0.35032002736111795,0.05469022322551873,0.6001953084426886,2.6
14,70,7403.0,5.115,-0.0152,0.35032002736111795,0.05332296764488075,0.5311728479717794,2.6
15,75,7403.0,5.115,-0.0152,0.35032002736111795,0.05198989345375874,0.4700879704550248,2.6
16,80,7403.0,5.115,-0.0152,0.35032002736111795,0.050690146117414764,0.41602785385269697,2.6
17,85,7403.0,5.115,-0.0152,0.35032002736111795,0.049422892464479395,0.36818465065963685,2.6
18,90,7403.0,5.115,-0.0152,0.35032002736111795,0.048187320152867405,0.3258434158337786,2.6
19,95,7403.0,5.115,-0.0152,0.35032002736111795,0.04698263714904572,0.2883714230128941,2.6
20,100,7403.0,5.115,-0.0152,0.35032002736111795,0.045808071220319574,0.25520870936641127,2.6
21,105,7403.0,5.115,-0.0152,0.35032002736111795,0.04466286943981158,0.22585970778927397,2.6
22,110,7403.0,5.115,-0.0152,0.35032002736111795,0.0435462977038163,0.19988584139350746,2.6
23,115,7403.0,5.115,-0.0152,0.35032002736111795,0.0424576402612209,0.1768989696332541,2.6
24,120,7403.0,5.115,-0.0152,0.35032002736111795,0.04139619925469036,0.15655558812542988,2.6
25,125,7403.0,5.115,-0.0152,0.35032002736111795,0.040361294273323106,0.13855169549100546,2.6
26,130,7403.0,5.115,-0.0152,0.35032002736111795,0.03935226191649003,0.12261825050953983,2.6
27,135,7403.0,5.115,-0.0152,0.35032002736111795,0.03836845536857777,0.10851715170094274,2.6
28,140,7403.0,5.115,-0.0152,0.35032002736111795,0.03740924398436333,0.09603767925533432,2.6
29,145,7403.0,5.115,-0.0152,0.35032002736111795,0.03647401288475424,0.08499334614097089,2.6
30,150,7403.0,5.115,-0.0152,0.35032002736111795,0.03556216256263539,0.07521911133475923,2.6
31,155,7403.0,5.115,-0.0152,0.35032002736111795,0.0346731084985695,0.06656891353126192,2.6
32,160,7403.0,5.115,-0.0152,0.35032002736111795,0.033806280786105265,0.058913488475166795,2.6
33,165,7403.0,5.115,-0.0152,0.35032002736111795,0.03296112376645263,0.052138437300522616,2.6
34,170,7403.0,5.115,-0.0152,0.35032002736111795,0.03213709567229132,0.04614251701096252,2.6
35,175,7403.0,5.115,-0.0152,0.35032002736111795,0.03133366828048403,0.040836127554701826,2.6
36,180,7403.0,5.115,-0.0152,0.35032002736111795,0.030550326573471932,0.03613997288591112,2.6
37,185,7403.0,5.115,-0.0152,0.35032002736111795,0.029786568409135128,0.03198387600403134,2.6
38,190,7403.0,5.115,-0.0152,0.35032002736111795,0.029041904198906753,0.028305730263567735,2.6
39,195,7403.0,5.115,-0.0152,0.35032002736111795,0.02831585659393408,0.02505057128325745,2.6
40,200,7403.0,5.115,-0.0152,0.35032002736111795,0.02760796017908573,0.02216975558568284,2.6
41,205,7403.0,5.115,-0.0152,0.35032002736111795,0.026917761174608586,0.019620233693329315,2.6
42,210,7403.0,5.115,-0.0152,0.35032002736111795,0.02624481714524337,0.017363906818596442,2.6
43,215,7403.0,5.115,-0.0152,0.35032002736111795,0.025588696716612288,0.015367057534457853,2.6
44,220,7403.0,5.115,-0.0152,0.35032002736111795,0.02494897929869698,0.0135998459179952,2.6
45,225,7403.0,5.115,-0.0152,0.35032002736111795,0.024325254816229557,0.01203586363742575,2.6
46,230,7403.0,5.115,-0.0152,0.35032002736111795,0.02371712344582381,0.01065173931912179,2.6
47,235,7403.0,5.115,-0.0152,0.35032002736111795,0.023124195359678218,0.009426789297422784,2.6
48,240,7403.0,5.115,-0.0152,0.35032002736111795,0.022546090475686262,0.008342708528219164,2.6
49,245,7403.0,5.115,-0.0152,0.35032002736111795,0.021982438213794107,0.007383297047473961,2.6
50,250,7403.0,5.115,-0.0152,0.35032002736111795,0.021432877258449248,0.006534217887014455,2.6
51,255,7403.0,5.115,-0.0152,0.35032002736111795,0.02089705532698802,0.005782782830007793,2.6
52,260,7403.0,5.115,-0.0152,0.35032002736111795,0.020374628943813318,0.0051177628045568965,2.6
53,265,7403.0,5.115,-0.0152,0.35032002736111795,0.019865263220217987,0.004529220082032854,2.6
54,270,7403.0,5.115,-0.0152,0.35032002736111795,0.019368631639712537,0.004008359772599075,2.6
55,275,7403.0,5.115,-0.0152,0.35032002736111795,0.01888441584871972,0.003547398398750182,2.6
56,280,7403.0,5.115,-0.0152,0.35032002736111795,0.01841230545250173,0.003139447582893911,2.6
57,285,7403.0,5.115,-0.0152,0.35032002736111795,0.017951997816189183,0.0027784111108611113,2.6
58,290,7403.0,5.115,-0.0152,0.35032002736111795,0.017503197870784453,0.0024588938331120834,2.6
59,295,7403.0,5.115,-0.0152,0.35032002736111795,0.017065617924014845,0.002176121042304194,2.6
60,300,7403.0,5.115,-0.0152,0.35032002736111795,0.01663897747591447,0.0019258671224392115,2.6
61,305,7403.0,5.115,-0.0152,0.35032002736111795,0.016223003039016606,0.0017043924033587022,2.6
62,310,7403.0,5.115,-0.0152,0.35032002736111795,0.015817427963041194,0.0015083872769724516,2.6
63,315,7403.0,5.115,-0.0152,0.35032002736111795,0.015421992263965165,0.0013349227401206196,2.6
64,320,7403.0,5.115,-0.0152,0.35032002736111795,0.015036442457366034,0.0011814066250067485,2.6
65,325,7403.0,5.115,-0.0152,0.35032002736111795,0.014660531395931882,0.0010455448631309723,2.6
66,330,7403.0,5.115,-0.0152,0.35032002736111795,0.014294018111033585,0.0009253072038709105,2.6
67,335,7403.0,5.115,-0.0152,0.35032002736111795,0.013936667658257745,0.0008188968754257558,2.6
68,340,7403.0,5.115,-0.0152,0.35032002736111795,0.013588250966801302,0.0007247237347517938,2.6
69,345,7403.0,5.115,-0.0152,0.35032002736111795,0.01324854469263127,0.0006413805052553376,2.6
70,350,7403.0,5.115,-0.0152,0.35032002736111795,0.012917331075315487,0.0005676217471509738,2.6
71,355,7403.0,5.115,-0.0152,0.35032002736111795,0.012594397798432602,0.0005023452462286119,2.6
72,360,7403.0,5.115,-0.0152,0.35032002736111795,0.012279537853471783,0.00044457554291232144,2.6
73,365,7403.0,5.115,-0.0152,0.35032002736111795,0.01197254940713499,0.0003934493554774045,2.6
74,370,7403.0,5.115,-0.0152,0.35032002736111795,0.011673235671956614,0.000348202679597503,2.6
75,375,7403.0,5.115,-0.0152,0.35032002736111795,0.011381404780157698,0.00030815937144379013,2.6
76,380,7403.0,5.115,-0.0152,0.35032002736111795,0.011096869660653756,0.0002727210437277543,2.6
77,385,7403.0,5.115,-0.0152,0.35032002736111795,0.010819447919137411,0.00024135812369906255,2.6
78,390,7403.0,5.115,-0.0152,0.35032002736111795,0.010548961721158977,0.00021360193947367036,2.6
79,395,7403.0,5.115,-0.0152,0.35032002736111795,0.010285237678130001,0.00018903771643419826,2.6
80,400,7403.0,5.115,-0.0152,0.35032002736111795,0.010028106736176752,0.00016729837904426545,2.6
81,405,7403.0,5.115,-0.0152,0.35032002736111795,0.009777404067772333,0.00014805906545417493,2.6
82,410,7403.0,5.115,-0.0152,0.35032002736111795,0.009532968966078022,0.0001310322729269448,2.6
83,415,7403.0,5.115,-0.0152,0.35032002736111795,0.009294644741926072,0.00011596356154034616,2.6
84,420,7403.0,5.115,-0.0152,0.35032002736111795,0.00906227862337792,0.00010262775196320636,2.6
85,425,7403.0,5.115,-0.0152,0.35032002736111795,0.008835721657793472,9.082556048743763e-05,2.6
86,430,7403.0,5.115,-0.0152,0.35032002736111795,0.008614828616348637,8.03806210313823e-05,2.6
87,435,7403.0,5.115,-0.0152,0.35032002736111795,0.00839945790093992,7.113684961277334e-05,2.6
88,440,7403.0,5.115,-0.0152,0.35032002736111795,0.008189471453416421,6.29561119073044e-05,2.6
89,445,7403.0,5.115,-0.0152,0.35032002736111795,0.00798473466708101,5.5716159037964404e-05,2.6
90,450,7403.0,5.115,-0.0152,0.35032002736111795,0.007785116300403985,4.930880074859849e-05,2.6
91,455,7403.0,5.115,-0.0152,0.35032002736111795,0.007590488392893885,4.3638288662509665e-05,2.6
92,460,7403.0,5.115,-0.0152,0.35032002736111795,0.007400726183071537,3.861988546632106e-05,2.6
93,465,7403.0,5.115,-0.0152,0.35032002736111795,0.007215708028494749,3.4178598637694134e-05,2.6
94,470,7403.0,5.115,-0.0152,0.35032002736111795,0.0070353153277823805,3.024805979435931e-05,2.6
95,475,7403.0,5.115,-0.0152,0.35032002736111795,0.006859432444587821,2.676953291800799e-05,2.6
96,480,7403.0,5.115,-0.0152,0.35032002736111795,0.0066879466334731266,2.3691036632437068e-05,2.6
97,485,7403.0,5.115,-0.0152,0.35032002736111795,0.006520747967636297,2.0966567419706807e-05,2.6
98,490,7403.0,5.115,-0.0152,0.35032002736111795,0.006357729268445389,1.8555412166440525e-05,2.6
99,495,7403.0,5.115,-0.0152,0.35032002736111795,0.006198786036734254,1.6421539767299864e-05,2.6
100,500,7403.0,5.115,-0.0152,0.35032002736111795,0.006043816385815898,1.453306269406038e-05,2.6
